===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-09-03 02:49:31
count workspace : /Users/ppietruszka/Documents/projects/mali-wspaniali-client
total files : 798
total code lines : 41731
total comment lines : 139
total blank lines : 4959

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tsx|          23115|             29|           2396|     55|
   |            .ts|          14572|             66|           2476|     35|
   |            .js|             94|              0|              0|   0.23|
   |               |             73|             12|             11|   0.17|
   |          .json|           2694|              0|              6|    6.5|
   |            .md|            105|             10|             39|   0.25|
   |        .sample|             12|              3|              0|  0.029|
   |           .pdf|            851|              3|             21|    2.0|
   |          .html|             23|             12|              2|  0.055|
   |           .yml|            185|              1|              8|   0.44|
   |          .test|              7|              3|              0|  0.017|
   -------------------------------------------------------------------------
.github/ISSUE_TEMPLATE/bug_report.md, code is 29, comment is 0, blank is 10.
client/src/components/ChilModals/EditChildModal.tsx, code is 120, comment is 0, blank is 7.
client/src/components/ChilModals/utils.ts, code is 28, comment is 0, blank is 4.
client/src/components/CircleChart.tsx, code is 46, comment is 0, blank is 6.
client/src/components/Clickable.tsx, code is 11, comment is 0, blank is 3.
client/src/components/CookieModal/CookieModal.tsx, code is 85, comment is 0, blank is 4.
client/src/components/CountIcon.tsx, code is 16, comment is 0, blank is 5.
client/src/components/CustomContainer.tsx, code is 46, comment is 0, blank is 4.
client/src/components/CustomTypography.tsx, code is 36, comment is 0, blank is 8.
client/src/components/Icons/Status.tsx, code is 29, comment is 0, blank is 3.
client/src/components/Instructor/UpdateInstructorNameForm.tsx, code is 74, comment is 0, blank is 6.
client/src/components/Instructor/UpdateInstructorNameModal.tsx, code is 65, comment is 0, blank is 9.
client/src/components/Label.tsx, code is 18, comment is 0, blank is 4.
client/src/components/LabeledContainer.tsx, code is 27, comment is 0, blank is 4.
client/src/components/LanguageSelector.tsx, code is 28, comment is 0, blank is 6.
client/src/components/LanguageSelectorLoginFlow.tsx, code is 35, comment is 0, blank is 6.
client/src/components/Loader.tsx, code is 16, comment is 0, blank is 3.
client/src/components/Menu/Navbar/Navbar.tsx, code is 106, comment is 0, blank is 8.
client/src/components/Menu/Navbar/NotificationItem.tsx, code is 73, comment is 0, blank is 5.
client/src/components/Menu/Navbar/NotificationsPanel.tsx, code is 102, comment is 0, blank is 10.
client/src/components/Menu/Sidebar/AdminSidebar.tsx, code is 82, comment is 0, blank is 9.
client/src/components/Menu/Sidebar/CollapsibleList.tsx, code is 47, comment is 0, blank is 4.
client/src/components/Menu/Sidebar/getMenuWidth.ts, code is 6, comment is 0, blank is 2.
client/src/components/Menu/Sidebar/Icon.tsx, code is 34, comment is 0, blank is 6.
client/src/components/Menu/Sidebar/InstructorSidebar.tsx, code is 79, comment is 0, blank is 11.
client/src/components/Menu/Sidebar/LabeledHeader.tsx, code is 27, comment is 0, blank is 3.
client/src/components/Menu/Sidebar/LoggedAsItem.tsx, code is 17, comment is 0, blank is 3.
client/src/components/Menu/Sidebar/MenuDrawer.tsx, code is 50, comment is 0, blank is 7.
client/src/components/Menu/Sidebar/menuItemFactory.tsx, code is 411, comment is 0, blank is 64.
client/src/components/Menu/Sidebar/ParentSidebar.tsx, code is 91, comment is 0, blank is 13.
client/src/components/Menu/Sidebar/Sidebar.tsx, code is 24, comment is 0, blank is 8.
client/src/components/Menu/Sidebar/SingleItem.tsx, code is 57, comment is 0, blank is 6.
client/src/components/Modal/BasicModal.tsx, code is 93, comment is 0, blank is 6.
client/src/components/Modal/TwoActionsModal.tsx, code is 54, comment is 0, blank is 5.
client/src/components/Navigation/CategoryTabs.tsx, code is 32, comment is 0, blank is 6.
client/src/components/Navigation/CategoryTabsMobile.tsx, code is 34, comment is 0, blank is 6.
client/src/components/Navigation/MobileAwareCategoryTabs.tsx, code is 44, comment is 0, blank is 5.
client/src/components/OutlinedDateField.tsx, code is 24, comment is 0, blank is 2.
client/src/components/OutlinedTextField.tsx, code is 23, comment is 0, blank is 2.
client/src/components/PageContainer.tsx, code is 17, comment is 0, blank is 3.
client/src/components/ProgressBar.tsx, code is 36, comment is 0, blank is 4.
client/src/components/QuestionDialog.tsx, code is 43, comment is 0, blank is 6.
client/src/components/ResultPreview/calculateResult.ts, code is 72, comment is 0, blank is 8.
client/src/components/ResultPreview/constants.ts, code is 49, comment is 0, blank is 2.
client/src/components/ResultPreview/context.ts, code is 3, comment is 0, blank is 2.
client/src/components/ResultPreview/modals/AdviceModal.tsx, code is 64, comment is 0, blank is 6.
client/src/components/ResultPreview/modals/AgeDescriptionModal.tsx, code is 31, comment is 0, blank is 3.
client/src/components/ResultPreview/modals/DetailsModal.tsx, code is 171, comment is 0, blank is 16.
client/src/components/ResultPreview/modals/ResultsModal.tsx, code is 71, comment is 0, blank is 7.
client/src/components/ResultPreview/Result.ts, code is 146, comment is 0, blank is 36.
client/src/components/ResultPreview/ResultComparison.tsx, code is 162, comment is 0, blank is 14.
client/src/components/ResultPreview/ResultEmptyView.tsx, code is 67, comment is 0, blank is 4.
client/src/components/ResultPreview/ResultPreview.tsx, code is 50, comment is 0, blank is 12.
client/src/components/ResultPreview/TestDetails.tsx, code is 124, comment is 2, blank is 4.
client/src/components/ResultPreview/TestSummary.tsx, code is 132, comment is 0, blank is 12.
client/src/components/SearchChildField.tsx, code is 89, comment is 0, blank is 13.
client/src/components/SecondaryFab.tsx, code is 26, comment is 0, blank is 4.
client/src/components/SelectList.tsx, code is 30, comment is 0, blank is 2.
client/src/components/Snackbar/openSnackbar.tsx, code is 64, comment is 0, blank is 5.
client/src/components/StatusChip.tsx, code is 43, comment is 0, blank is 6.
client/src/components/Tabs/Tab.tsx, code is 31, comment is 0, blank is 4.
client/src/components/Tabs/Tabs.tsx, code is 34, comment is 0, blank is 5.
client/src/components/Tooltip/ArrowTooltip.tsx, code is 13, comment is 0, blank is 3.
client/src/components/TransferList/KindergartenTransferList.tsx, code is 240, comment is 0, blank is 25.
client/src/components/TransferList/TransferListItem.tsx, code is 29, comment is 0, blank is 4.
client/src/custom.d.ts, code is 8, comment is 0, blank is 1.
client/src/fontStyle.ts, code is 2, comment is 0, blank is 0.
client/src/graphql/agreementRepository.ts, code is 16, comment is 0, blank is 3.
client/src/graphql/kindergartensRepository.ts, code is 33, comment is 0, blank is 1.
client/src/graphql/localFields.ts, code is 6, comment is 0, blank is 1.
client/src/graphql/types.ts, code is 271, comment is 0, blank is 33.
client/src/graphql/userRepository.ts, code is 182, comment is 0, blank is 6.
client/src/index.tsx, code is 16, comment is 3, blank is 5.
client/src/internationalization/constants.ts, code is 1, comment is 0, blank is 0.
client/src/internationalization/i18n.ts, code is 34, comment is 0, blank is 2.
client/src/internationalization/locales/en/translation.json, code is 1169, comment is 0, blank is 0.
client/src/internationalization/locales/pl/translation.json, code is 1172, comment is 0, blank is 0.
client/src/localizedMoment.ts, code is 9, comment is 0, blank is 3.
client/src/models/AgreementKindergartenFilters.ts, code is 14, comment is 0, blank is 1.
client/src/models/AgreementSortStatus.ts, code is 23, comment is 0, blank is 1.
client/src/models/AgreementStatusFilter.ts, code is 18, comment is 0, blank is 1.
client/src/models/AgreementTypeFilters.ts, code is 18, comment is 0, blank is 1.
client/src/operations/mutations/Agreements/addAgreementKindergartenFilters.ts, code is 7, comment is 0, blank is 1.
client/src/operations/mutations/Agreements/setAgreementKindergartenFilter.ts, code is 34, comment is 0, blank is 8.
client/src/operations/mutations/Agreements/setAgreementSortStatus.ts, code is 5, comment is 0, blank is 2.
client/src/operations/mutations/Agreements/setAgreementStatusFilter.ts, code is 5, comment is 0, blank is 2.
client/src/operations/mutations/Agreements/setAgreementTypeFilter.ts, code is 5, comment is 0, blank is 2.
client/src/operations/mutations/Agreements/useUpdateAgreements.tsx, code is 28, comment is 0, blank is 5.
client/src/operations/mutations/agreementsTypeFilterMutations.ts, code is 18, comment is 0, blank is 1.
client/src/operations/mutations/Articles/createArticle.ts, code is 58, comment is 1, blank is 7.
client/src/operations/mutations/Articles/updateArticle.ts, code is 71, comment is 0, blank is 7.
client/src/operations/mutations/Assessment/createAssessment.tsx, code is 76, comment is 0, blank is 8.
client/src/operations/mutations/Assessment/updateAssessment.tsx, code is 78, comment is 0, blank is 5.
client/src/operations/mutations/KeyCodes/createKeyCodes.tsx, code is 39, comment is 0, blank is 8.
client/src/operations/mutations/Kindergartens/createKindergarten.ts, code is 34, comment is 0, blank is 5.
client/src/operations/mutations/Kindergartens/deleteKindergarten.ts, code is 36, comment is 0, blank is 5.
client/src/operations/mutations/Kindergartens/updateKindergarten.ts, code is 33, comment is 0, blank is 5.
client/src/operations/mutations/Newsletter/createNewsletter.ts, code is 19, comment is 0, blank is 5.
client/src/operations/mutations/Notification/readNotification.tsx, code is 28, comment is 0, blank is 5.
client/src/operations/mutations/Results/createAssessmentResult.tsx, code is 91, comment is 0, blank is 6.
client/src/operations/mutations/Results/createResult.tsx, code is 36, comment is 0, blank is 6.
client/src/operations/mutations/Results/updateAssessmentResult.tsx, code is 80, comment is 0, blank is 6.
client/src/operations/mutations/User/addChild.tsx, code is 53, comment is 0, blank is 4.
client/src/operations/mutations/User/anonymizeUser.tsx, code is 20, comment is 0, blank is 3.
client/src/operations/mutations/User/authorizeMe.tsx, code is 38, comment is 0, blank is 6.
client/src/operations/mutations/User/changePassword.tsx, code is 23, comment is 0, blank is 3.
client/src/operations/mutations/User/confirmUser.tsx, code is 22, comment is 0, blank is 3.
client/src/operations/mutations/User/editChild.tsx, code is 53, comment is 1, blank is 13.
client/src/operations/mutations/User/resetPassword.tsx, code is 22, comment is 0, blank is 3.
client/src/operations/mutations/User/useGetMe.tsx, code is 160, comment is 0, blank is 3.
client/src/operations/mutations/User/useUpdateUser.tsx, code is 32, comment is 0, blank is 4.
client/src/operations/queries/Agreements/getAgreementsKindergartenFilter.ts, code is 15, comment is 0, blank is 2.
client/src/operations/queries/Agreements/getAgreementsSortStatus.ts, code is 12, comment is 0, blank is 3.
client/src/operations/queries/Agreements/getAgreementsStatusFilter.ts, code is 13, comment is 0, blank is 3.
client/src/operations/queries/Agreements/getAgreementsTypeFilter.ts, code is 13, comment is 0, blank is 3.
client/src/operations/queries/Articles/getArticleById.tsx, code is 38, comment is 0, blank is 4.
client/src/operations/queries/Articles/getArticles.tsx, code is 57, comment is 0, blank is 4.
client/src/operations/queries/Articles/getLastArticles.tsx, code is 17, comment is 0, blank is 3.
client/src/operations/queries/Assessment/getAllAssessments.tsx, code is 147, comment is 0, blank is 9.
client/src/operations/queries/Assessment/getAssessment.tsx, code is 51, comment is 0, blank is 6.
client/src/operations/queries/KeyCodes/getKeyCodes.tsx, code is 29, comment is 0, blank is 5.
client/src/operations/queries/KeyCodes/getKeyCodesSeries.tsx, code is 21, comment is 0, blank is 4.
client/src/operations/queries/Kindergartens/getKindergartens.tsx, code is 27, comment is 0, blank is 6.
client/src/operations/queries/Kindergartens/getKindergartensWithChildren.tsx, code is 44, comment is 0, blank is 6.
client/src/operations/queries/Results/getAssessmentResults.tsx, code is 50, comment is 0, blank is 6.
client/src/operations/queries/Results/getResult.tsx, code is 143, comment is 0, blank is 6.
client/src/operations/queries/Users/getUsersByRole.tsx, code is 133, comment is 0, blank is 18.
client/src/pages/AdminAddTestPage/__tests__/useAddTest.test.tsx, code is 430, comment is 0, blank is 49.
client/src/pages/AdminAddTestPage/ActionButton.tsx, code is 30, comment is 0, blank is 7.
client/src/pages/AdminAddTestPage/AdminManageSingleAssessmentPage.tsx, code is 148, comment is 0, blank is 17.
client/src/pages/AdminAddTestPage/BasicInformationForm/AssessmentInformationItem.tsx, code is 75, comment is 0, blank is 5.
client/src/pages/AdminAddTestPage/BasicInformationForm/BasicInformationForm.tsx, code is 59, comment is 0, blank is 8.
client/src/pages/AdminAddTestPage/EditableBasicInformationForm.tsx, code is 144, comment is 0, blank is 8.
client/src/pages/AdminAddTestPage/KindergartenList.tsx, code is 84, comment is 0, blank is 6.
client/src/pages/AdminAddTestPage/KindergartenPicker.tsx, code is 134, comment is 0, blank is 10.
client/src/pages/AdminAddTestPage/useAssessmentManager.tsx, code is 194, comment is 0, blank is 36.
client/src/pages/AdminAgreementsPage/AdminAgreementsPage.tsx, code is 99, comment is 0, blank is 7.
client/src/pages/AdminAgreementsPage/AdminAgreementsPageConatianer.tsx, code is 107, comment is 0, blank is 23.
client/src/pages/AdminAgreementsPage/AgreementsFilter/AgreementKindergartenInput.tsx, code is 73, comment is 0, blank is 7.
client/src/pages/AdminAgreementsPage/AgreementsFilter/AgreementsFilter.tsx, code is 52, comment is 0, blank is 6.
client/src/pages/AdminAgreementsPage/AgreementsFilter/AgreementStatusInput.tsx, code is 48, comment is 0, blank is 5.
client/src/pages/AdminAgreementsPage/AgreementsFilter/AgreementTypeInput.tsx, code is 48, comment is 0, blank is 5.
client/src/pages/AdminAgreementsPage/AgreementsFilter/FilterMenuProps.ts, code is 12, comment is 0, blank is 1.
client/src/pages/AdminAgreementsPage/AgreementsList/AgreementsList.tsx, code is 70, comment is 0, blank is 6.
client/src/pages/AdminAgreementsPage/AgreementsList/ChildrenFromKindergartenList.tsx, code is 181, comment is 0, blank is 19.
client/src/pages/AdminAgreementsPage/AgreementsList/ChildrenFromKindergartenListLoading.tsx, code is 47, comment is 0, blank is 3.
client/src/pages/AdminAgreementsPage/AgreementsList/KindergartenAgreementsList.tsx, code is 65, comment is 0, blank is 5.
client/src/pages/AdminAgreementsPage/AgreementsList/LoadingChildrenFromKindergartenList.tsx, code is 3, comment is 0, blank is 0.
client/src/pages/AdminAgreementsPage/AgreementsList/SortableHeader.tsx, code is 126, comment is 0, blank is 11.
client/src/pages/AdminArticlesPage/AdminArticlesPage.tsx, code is 114, comment is 0, blank is 13.
client/src/pages/AdminAssessmentManagementPage/AdminAssessmentHistoryPage.tsx, code is 68, comment is 0, blank is 9.
client/src/pages/AdminAssessmentManagementPage/AssessmentHistoryList/AssessmentHistoryList.tsx, code is 64, comment is 0, blank is 6.
client/src/pages/AdminAssessmentManagementPage/AssessmentHistoryList/AssessmentItem.tsx, code is 82, comment is 0, blank is 11.
client/src/pages/AdminCodesPage/AdminCodesPage.tsx, code is 25, comment is 0, blank is 5.
client/src/pages/AdminCodesPage/KeyCodes/ActiveKeysList.tsx, code is 112, comment is 0, blank is 7.
client/src/pages/AdminCodesPage/KeyCodes/FilenameButton.tsx, code is 52, comment is 0, blank is 4.
client/src/pages/AdminCodesPage/KeyCodes/getKeyCodesWorkbook.ts, code is 38, comment is 0, blank is 16.
client/src/pages/AdminCodesPage/KeyCodes/KeyCodes.tsx, code is 107, comment is 0, blank is 6.
client/src/pages/AdminCodesPage/KeyCodes/KeyCodesToGenerateTextfield.tsx, code is 38, comment is 0, blank is 4.
client/src/pages/AdminCodesPage/KeyCodes/LoadingButton.tsx, code is 34, comment is 0, blank is 4.
client/src/pages/AdminCodesPage/KeyCodes/RoleToggleButton.tsx, code is 29, comment is 0, blank is 3.
client/src/pages/AdminCodesPage/KeyCodes/useGenerateExcel.tsx, code is 23, comment is 0, blank is 7.
client/src/pages/AdminInstructorsPage/AdminInstructorsPage.tsx, code is 146, comment is 0, blank is 26.
client/src/pages/AdminInstructorsPage/AssessmentsSelect.tsx, code is 32, comment is 0, blank is 2.
client/src/pages/AdminInstructorsPage/AssignInstructorModal/AssignInstructorModal.tsx, code is 179, comment is 0, blank is 18.
client/src/pages/AdminInstructorsPage/AssignInstructorModal/KindergartenTable.tsx, code is 134, comment is 0, blank is 15.
client/src/pages/AdminInstructorsPage/InstructorsSelect.tsx, code is 39, comment is 0, blank is 4.
client/src/pages/AdminInstructorsPage/InstructorsTable/InstructorsTableContainer.tsx, code is 13, comment is 0, blank is 1.
client/src/pages/AdminInstructorsPage/InstructorsTable/InstructorsTableHead.tsx, code is 26, comment is 0, blank is 3.
client/src/pages/AdminInstructorsPage/InstructorsTable/InstructorsTableRow.tsx, code is 161, comment is 0, blank is 12.
client/src/pages/AdminInstructorsPage/Toolbar.tsx, code is 75, comment is 0, blank is 8.
client/src/pages/AdminInstructorsPage/types.ts, code is 3, comment is 0, blank is 1.
client/src/pages/AdminKindergartensPage/AdminKindergartensPage.tsx, code is 99, comment is 0, blank is 11.
client/src/pages/AdminKindergartensPage/KindergartenModals/KindergartenDeleteModal.tsx, code is 49, comment is 0, blank is 5.
client/src/pages/AdminKindergartensPage/KindergartenModals/KindergartenModal.tsx, code is 129, comment is 0, blank is 6.
client/src/pages/AdminKindergartensPage/KindergartensTable/KindergartensTable.tsx, code is 69, comment is 0, blank is 6.
client/src/pages/AdminKindergartensPage/KindergartensTable/KindergartensTableRow.tsx, code is 28, comment is 0, blank is 4.
client/src/pages/AdminKindergartensPage/NoResults.tsx, code is 10, comment is 0, blank is 2.
client/src/pages/AdminKindergartensPage/ResultsActions.tsx, code is 30, comment is 7, blank is 5.
client/src/pages/AdminKindergartensPage/SearchInput.tsx, code is 21, comment is 0, blank is 2.
client/src/pages/AdminSettingsPage/AdminKindergardenSelect.tsx, code is 25, comment is 0, blank is 2.
client/src/pages/AdminSettingsPage/AdminSettingsDeleteParentModal.tsx, code is 52, comment is 0, blank is 6.
client/src/pages/AdminSettingsPage/AdminSettingsItem.tsx, code is 159, comment is 0, blank is 12.
client/src/pages/AdminSettingsPage/AdminSettingsList.tsx, code is 99, comment is 0, blank is 12.
client/src/pages/AdminSettingsPage/AdminSettingsListContainer.tsx, code is 71, comment is 0, blank is 11.
client/src/pages/AdminSettingsPage/AdminSettingsPage.tsx, code is 14, comment is 0, blank is 3.
client/src/pages/AdminSettingsPage/SearchInput.tsx, code is 20, comment is 0, blank is 2.
client/src/pages/AdminUpdateArticlePage/ActionButtons/ActionButtons.tsx, code is 48, comment is 0, blank is 3.
client/src/pages/AdminUpdateArticlePage/AdminUpdateArticlePage.tsx, code is 57, comment is 0, blank is 7.
client/src/pages/AdminUpdateArticlePage/ArticleCreator/ArticleCreatorStore.ts, code is 20, comment is 1, blank is 8.
client/src/pages/AdminUpdateArticlePage/AuthorInformationPanel/AuthorInformationPanel.tsx, code is 60, comment is 0, blank is 5.
client/src/pages/AdminUpdateArticlePage/BasicInformationPanel/BasicInformationPanel.tsx, code is 56, comment is 0, blank is 5.
client/src/pages/AdminUpdateArticlePage/Components/CommonSelectFiled.tsx, code is 30, comment is 0, blank is 1.
client/src/pages/AdminUpdateArticlePage/ContentCreator/ContentCreator.tsx, code is 81, comment is 0, blank is 7.
client/src/pages/AppWrapper.tsx, code is 73, comment is 0, blank is 12.
client/src/pages/ArchivePage/ArchivePage.tsx, code is 36, comment is 0, blank is 4.
client/src/pages/ArchivePage/Search.tsx, code is 35, comment is 0, blank is 3.
client/src/pages/ArticleListPage/ArticleBadge.tsx, code is 32, comment is 0, blank is 6.
client/src/pages/ArticleListPage/ArticleListPage.tsx, code is 116, comment is 0, blank is 12.
client/src/pages/ArticleListPage/ArticleNavigationMobile.tsx, code is 30, comment is 0, blank is 5.
client/src/pages/ArticleListPage/BlogCategories.ts, code is 11, comment is 0, blank is 2.
client/src/pages/ArticleListPage/Pagination.tsx, code is 41, comment is 0, blank is 5.
client/src/pages/ArticleListPage/StyledTab.tsx, code is 37, comment is 0, blank is 5.
client/src/pages/ArticlePage/ArticleContent.tsx, code is 25, comment is 0, blank is 4.
client/src/pages/ArticlePage/ArticlePage.tsx, code is 104, comment is 0, blank is 8.
client/src/pages/ArticlePage/ArticleRedactor.tsx, code is 93, comment is 0, blank is 5.
client/src/pages/ArticlePage/ArticleVideo.tsx, code is 30, comment is 0, blank is 4.
client/src/pages/ArticlePage/ReadingTime.tsx, code is 34, comment is 0, blank is 4.
client/src/pages/AuthTemplate/AuthTemplate.tsx, code is 122, comment is 0, blank is 9.
client/src/pages/AuthTemplate/PartnerLogotypeContainer.tsx, code is 115, comment is 0, blank is 4.
client/src/pages/ChildProfile/ChildProfileAboutTests/ChildProfileAboutTests.tsx, code is 14, comment is 0, blank is 1.
client/src/pages/ChildProfile/ChildProfileAboutTests/index.ts, code is 1, comment is 0, blank is 0.
client/src/pages/ChildProfile/ChildProfileAboutTests/Panel.tsx, code is 30, comment is 0, blank is 4.
client/src/pages/ChildProfile/ChildProfileAboutTests/panels/About.tsx, code is 39, comment is 0, blank is 5.
client/src/pages/ChildProfile/ChildProfileAboutTests/panels/Conditions.tsx, code is 104, comment is 0, blank is 8.
client/src/pages/ChildProfile/ChildProfileAboutTests/panels/Interpretation.tsx, code is 55, comment is 0, blank is 5.
client/src/pages/ChildProfile/ChildProfileAboutTests/panels/Results.tsx, code is 23, comment is 0, blank is 5.
client/src/pages/ChildProfile/ChildProfileAboutTests/PanelSummary.tsx, code is 18, comment is 0, blank is 3.
client/src/pages/ChildProfile/ChildProfileCategory.ts, code is 13, comment is 0, blank is 3.
client/src/pages/ChildProfile/ChildProfileResults/ChildProfileResults.tsx, code is 55, comment is 0, blank is 11.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/ChartLegend.tsx, code is 55, comment is 0, blank is 5.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/DetailsMeasurement.tsx, code is 77, comment is 0, blank is 4.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/emptyViews/EmptyResultDetailed.tsx, code is 48, comment is 0, blank is 3.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/emptyViews/EmptyResultSimple.tsx, code is 20, comment is 0, blank is 2.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/emptyViews/EmptyResultStyles.ts, code is 30, comment is 0, blank is 1.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/emptyViews/NoResultsBlock.tsx, code is 29, comment is 0, blank is 3.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/Measurement.tsx, code is 139, comment is 0, blank is 9.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/Results.tsx, code is 221, comment is 0, blank is 21.
client/src/pages/ChildProfile/ChildProfileResults/ExtendedGroupedTest/types.ts, code is 8, comment is 0, blank is 1.
client/src/pages/ChildProfile/ChildProfileResults/GroupedTest.tsx, code is 52, comment is 0, blank is 4.
client/src/pages/ChildProfile/ChildProfileResults/SummarisedGroupedTest/SummarisedGroupedTest.tsx, code is 62, comment is 0, blank is 10.
client/src/pages/ChildProfile/ChildRecommendations/ChildRecommendations.tsx, code is 76, comment is 0, blank is 5.
client/src/pages/ChildProfile/ChildResultsPage.tsx, code is 63, comment is 0, blank is 7.
client/src/pages/ChildProfile/Details/ChildDetails.tsx, code is 46, comment is 0, blank is 6.
client/src/pages/ChildProfile/Details/EditChildPanel.tsx, code is 169, comment is 0, blank is 13.
client/src/pages/ForgotPasswordPage/ForgotPasswordPage.tsx, code is 152, comment is 0, blank is 15.
client/src/pages/ForgotPasswordPage/ResetPasswordForm.tsx, code is 99, comment is 0, blank is 10.
client/src/pages/InstructorAddResultsPage/AddNoteDialog.tsx, code is 110, comment is 0, blank is 8.
